correo: efriasc@prodigy.net.mx
contra: desarrollo

Descargar las hojas en pdf guardarlo en una carpeta enumerada y con el titulo
del tema y dentro los pdfs solo enumaerados 01,02, etc..

Información						[01]
Prefacio						[02]
Introducción a los patrones de diseño			[03]
Caso de estudio: venta online de vehículos		[04]
Introducción a los patrones de construcción		[05]
(1)El patrón Abstract Factory				[06]
(2)El patrón Builder					[07]
(3)El patrón Factory Method				[08]
(1)El patrón Prototype					[09]
(2)El patrón Singleton					[10]
Introducción a los patrones de estructuración		[11]
(3)El patrón Adapter					[12]
(1)El patrón Bridge					[13]
(2)El patrón Composite					[14]
(3)El patrón Decorator					[15]
(1)El patrón Facade					[16]
(2)El patrón Flyweight					[17]
(3)El patrón Proxy					[18]
Introducción a los patrones de comportamiento		[19]
(1)El patrón Chain of Responsibility			[20]
(2)El patrón Command					[21]
(3)El patrón Interpreter				[22]
(1)El patrón Iterator					[23]
(2)El patrón Mediator					[24]
(3)El patrón Memento					[25]
(1)El patrón Observer					[26]
(2)El patrón State 					[27]
(3)El patrón Strategy					[28]
(1)El patrón Template Method				[29]
(2)El patrón Visitor					[30]
Composición y variación de patrones			[31]
Los patrones en el diseño de aplicaciones		[32]
Ejercicios						[33]
